model,richness,connectance,diameter,complexity,trophic_level,distance,generality,vulnerability,redundancy,S1,S2,S4,S5
LTM,15,0.7466666666666667,14,0.7490177373878539,6.0,1.0,0.23910288476798683,0.26828197602316134,10.266666666666667,0.013333333333333334,0.14222222222222222,0.022222222222222223,0.044444444444444446
ATN,15,0.8711111111111111,14,0.7200066202123834,6.0,1.0,0.11737862419225496,0.07355740597371851,12.133333333333333,0.0,0.044444444444444446,0.0,0.0
ADBM,15,0.8355555555555556,14,0.7079279356201039,6.0,1.0,0.24288191610278456,0.17288695285448544,11.6,0.0,0.2222222222222222,0.0,0.0
LTM,15,0.7822222222222223,14,0.7505935792834838,5.0,1.0,0.1918402615469788,0.19717511349992223,10.8,0.02666666666666667,0.044444444444444446,0.044444444444444446,0.017777777777777778
ATN,15,0.8888888888888888,14,0.7031331089697397,5.0,1.0,0.12247448713915891,0.08813544770895049,12.4,0.0,0.04888888888888889,0.0,0.0
ADBM,15,0.8622222222222222,14,0.6861495291428343,5.0,1.0,0.2034520569430632,0.16393280835751842,12.0,0.0,0.1688888888888889,0.0,0.0
LTM,15,0.7244444444444444,14,0.780709162232047,4.0,1.0,0.2713591023135067,0.21118913470010436,9.933333333333334,0.008888888888888889,0.13777777777777778,0.022222222222222223,0.08888888888888889
ATN,15,0.88,14,0.7036041721863662,4.0,1.0,0.10001311733461406,0.09582659576267814,12.266666666666667,0.0,0.017777777777777778,0.0,0.0
ADBM,15,0.7644444444444445,14,0.7143097663154133,4.0,1.0,0.366852106722522,0.2396650776715373,10.533333333333333,0.0,0.44,0.0,0.0
LTM,15,0.76,14,0.7734493481148549,2.0,1.0,0.192754479148609,0.1548012187136066,10.466666666666667,0.03111111111111111,0.11555555555555555,0.017777777777777778,0.035555555555555556
ATN,15,0.8888888888888888,14,0.6859322080420119,2.0,1.0,0.09682458365518547,0.12886870394763372,12.4,0.0,0.04,0.0,0.0
ADBM,15,0.7822222222222223,14,0.7224785458616108,2.0,1.0,0.3063894912786626,0.21480622290854645,10.8,0.0,0.28888888888888886,0.0,0.0
LTM,15,0.7288888888888889,14,0.7820877766371295,2.0,1.0,0.2665846804649276,0.1402817703761096,10.0,0.017777777777777778,0.1511111111111111,0.02666666666666667,0.057777777777777775
ATN,15,0.8755555555555555,14,0.6925543873857178,2.0,1.0,0.1109641817163658,0.14059565413401384,12.2,0.0,0.06666666666666667,0.0,0.0
ADBM,15,0.8755555555555555,14,0.6791957125372169,2.0,1.0,0.16747972514978485,0.14636803625227227,12.2,0.0,0.08888888888888889,0.0,0.0
LTM,15,0.7155555555555555,14,0.7959583202886078,1.0,1.0,0.22675972719305612,0.17770613238421917,9.8,0.008888888888888889,0.19555555555555557,0.022222222222222223,0.10666666666666667
ATN,15,0.8577777777777778,14,0.7244435816209671,1.0,1.0,0.11326395750323348,0.10119272746193557,11.933333333333334,0.0,0.057777777777777775,0.0,0.0
ADBM,15,0.8888888888888888,14,0.6923014372402289,1.0,1.0,0.14078859531733595,0.11220198623146438,12.4,0.0,0.057777777777777775,0.0,0.0
LTM,15,0.72,14,0.7873680382801914,3.0,1.0,0.28258624747569483,0.18584538401781464,9.866666666666667,0.05333333333333334,0.2311111111111111,0.044444444444444446,0.06222222222222222
ATN,15,0.88,14,0.7206122112566257,3.0,1.0,0.10001311733461403,0.09144861547306322,12.266666666666667,0.0,0.057777777777777775,0.0,0.0
ADBM,15,0.8266666666666667,14,0.7142106087471402,3.0,1.0,0.25465781364692996,0.16071325338683692,11.466666666666667,0.0,0.20444444444444446,0.0,0.0
LTM,15,0.7288888888888889,14,0.7566942849108499,7.0,1.0,0.20875958490561206,0.2144078431610519,10.0,0.044444444444444446,0.18666666666666668,0.022222222222222223,0.07111111111111111
ATN,15,0.9022222222222223,14,0.700485199539898,2.0,1.0,0.07833242566837091,0.06764596673158577,12.6,0.0,0.008888888888888889,0.0,0.0
ADBM,15,0.7911111111111111,14,0.7019196301266918,2.0,1.0,0.2968580395665754,0.24018789874383265,10.933333333333334,0.0,0.4222222222222222,0.0,0.0
LTM,15,0.76,14,0.7653426322731365,6.0,1.0,0.24318527044123037,0.19837532075493625,10.466666666666667,0.04888888888888889,0.09777777777777778,0.03111111111111111,0.013333333333333334
ATN,15,0.8711111111111111,14,0.7097753187047942,2.0,1.0,0.14012378822971333,0.08416710677170311,12.133333333333333,0.0,0.04888888888888889,0.0,0.0
ADBM,15,0.8133333333333334,14,0.7059109264374452,2.0,1.0,0.2722073198322303,0.19147974073572435,11.266666666666667,0.0,0.30666666666666664,0.0,0.0
LTM,15,0.7466666666666667,14,0.740863204858573,1.0,1.0,0.29651154481725084,0.12716779163892364,10.266666666666667,0.013333333333333334,0.13777777777777778,0.022222222222222223,0.04
ATN,15,0.8711111111111111,14,0.7124508985031058,1.0,1.0,0.13086084668356804,0.09358157805388898,12.133333333333333,0.0,0.07555555555555556,0.0,0.0
ADBM,15,0.8977777777777778,14,0.67689171618174,1.0,1.0,0.1507957800766363,0.11179791871917048,12.533333333333333,0.0,0.07555555555555556,0.0,0.0
LTM,15,0.7244444444444444,14,0.7621036591732675,1.0,1.0,0.23036789393274343,0.1295211442728215,9.933333333333334,0.04,0.1688888888888889,0.013333333333333334,0.017777777777777778
ATN,15,0.8622222222222222,14,0.732845753568549,1.0,1.0,0.10724339755376092,0.09454633659052693,12.0,0.0,0.08,0.0,0.0
