model,richness,connectance,complexity,trophic_level,generality,vulnerability,S1,S2,S4,S5
adbm_1,9,0.12345679012345678,0.9261600176561031,1.5555555555555556,1.0499999999999998,1.2278029157808674,0.012345679012345678,0.04938271604938271,0.04938271604938271,0.024691358024691357
adbm_10,9,0.1111111111111111,0.9373994714948702,1.6666666666666665,1.224744871391589,1.0,0.06172839506172839,0.0,0.04938271604938271,0.07407407407407407
adbm_100,9,0.14814814814814814,0.890411990536752,1.5555555555555556,1.243734296383275,0.9185586535436918,0.012345679012345678,0.04938271604938271,0.04938271604938271,0.1111111111111111
adbm_11,10,0.14,0.9214115107702715,1.7000000000000002,0.9035079029052512,0.9642122253007899,0.02,0.1,0.01,0.0
adbm_12,6,0.1111111111111111,0.8724293398564681,1.6666666666666665,1.816590212458495,1.224744871391589,0.0,0.027777777777777776,0.0,0.05555555555555555
adbm_13,6,0.08333333333333333,0.9999999999999998,1.3333333333333333,1.0954451150103321,1.0954451150103321,0.027777777777777776,0.0,0.0,0.0
adbm_14,4,0.0625,NaN,1.25,2.0,2.0,0.0,0.0,0.0,0.0
adbm_15,13,0.23668639053254437,0.8197835777902099,2.153846153846154,1.1137399457084523,0.8120832264409027,0.023668639053254437,0.34911242603550297,0.11834319526627218,0.3136094674556213
adbm_16,3,0.0,0.0,1.0,NaN,NaN,0.0,0.0,0.0,0.0
adbm_17,5,0.08,1.0,1.4,1.3693063937629153,1.3693063937629153,0.04,0.0,0.0,0.0
adbm_18,9,0.08641975308641975,0.9689453867561505,1.3333333333333333,1.2494896917525644,0.8571428571428571,0.04938271604938271,0.012345679012345678,0.0,0.024691358024691357
adbm_19,6,0.1388888888888889,0.9182958340544894,1.8333333333333333,1.4028542333400145,1.4028542333400145,0.0,0.05555555555555555,0.027777777777777776,0.027777777777777776
adbm_2,8,0.1875,0.8940816042696328,1.625,0.9428090415820632,1.0079052613579393,0.046875,0.125,0.046875,0.03125
adbm_20,7,0.08163265306122448,0.9335926644561658,1.7142857142857142,1.3768926368215255,1.3768926368215255,0.04081632653061224,0.02040816326530612,0.0,0.0
adbm_21,8,0.078125,0.8648264518457696,1.375,1.190438094628552,2.2526175250773743,0.0,0.015625,0.078125,0.0
adbm_22,9,0.1111111111111111,0.9373994714948702,1.3333333333333333,1.224744871391589,1.0,0.024691358024691357,0.0,0.04938271604938271,0.07407407407407407
adbm_23,4,0.0625,NaN,1.25,2.0,2.0,0.0,0.0,0.0,0.0
adbm_24,9,0.08641975308641975,0.961156796715986,1.6666666666666665,1.2494896917525644,1.0714285714285712,0.024691358024691357,0.012345679012345678,0.012345679012345678,0.024691358024691357
